reg_date,consent,email
03/09/2022,Yes,[email]
08/09/2022,No,[email]
05/09/2022,No,[email]
02/09/2022,No,[email]
30/08/2022,No,[email]
04/09/2022,No,[email]
09/09/2022,Yes,[email]
14/09/2022,Yes,[email]
11/09/2022,No,[email]
08/09/2022,Yes,[email]
05/09/2022,No,[email]
02/09/2022,Yes,[email]
07/09/2022,No,[email]
04/09/2022,No,[email]
01/09/2022,No,[email]
29/08/2022,Yes,[email]
17/08/2022,Yes,[email]
22/08/2022,No,[email]
19/08/2022,Yes,[email]
24/08/2022,No,[email]
21/08/2022,Yes,[email]
26/08/2022,No,[email]
23/08/2022,No,[email]
28/08/2022,No,[email]
25/08/2022,No,[email]
30/08/2022,No,[email]
04/09/2022,No,[email]
01/09/2022,Yes,[email]
06/09/2022,No,[email]
11/09/2022,No,[email]
16/09/2022,No,[email]
13/09/2022,No,[email]
18/09/2022,No,[email]
15/09/2022,Yes,[email]
12/09/2022,Yes,[email]
17/09/2022,No,[email]
14/09/2022,No,[email]
11/09/2022,No,[email]
